time_id,action_date,action_weekday,action_month_id
d_1360,28,6,7
d_1361,28,6,7
d_1362,28,6,7
d_1363,28,6,7
d_1364,28,6,7
d_1365,28,6,7
d_1366,28,6,7
d_1367,28,6,7
d_1368,28,6,7
d_1369,28,6,7
d_1370,28,6,7
d_1371,28,6,7
d_1372,28,6,7
d_1373,28,6,7
d_1374,28,6,7
d_1375,28,6,7
d_1376,28,6,7
d_1377,28,6,7
d_1378,28,6,7
d_1379,28,6,7
d_1380,28,6,7
d_1381,28,6,7
d_1382,28,6,7
d_1383,28,6,7
d_1384,28,6,7
d_1385,28,6,7
d_1386,28,6,7
d_1387,28,6,7
d_1388,28,6,7
d_1389,28,6,7
d_1390,28,6,7
d_1391,28,6,7
d_1392,28,6,7
d_1393,28,6,7
d_1394,28,6,7
d_1395,28,6,7
d_1396,28,6,7
d_1397,28,6,7
d_1398,28,6,7
d_1399,28,6,7
d_1400,28,6,7
d_1401,28,6,7
d_1402,28,6,7
d_1403,28,6,7
d_1404,28,6,7
d_1405,28,6,7
d_1406,28,6,7
d_1407,28,6,7
d_1408,28,6,7
d_1409,28,6,7
d_1410,29,0,7
d_1411,29,0,7
d_1412,29,0,7
d_1413,29,0,7
d_1414,29,0,7
d_1415,29,0,7
d_1416,29,0,7
d_1417,29,0,7
d_1418,29,0,7
d_1419,29,0,7
d_1420,29,0,7
d_1421,29,0,7
d_1422,29,0,7
